

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 20:59:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
                                l2960 0E48                                  l2856 0798  
                                l2848 078A                                  l2792 0DBF  
                                l2784 01D3                                  l2776 01AD  
                                l2880 05E4                                  l2872 05B6  
                                l2864 0580                                  l2696 03DD  
                                l2688 03A5                                  l2952 019C  
                                l2944 017D                                  l2936 0151  
                                l2928 0129                                  l2962 0E53  
                                l2794 0DC0                                  l2786 01E3  
                                l2778 01B2                                  l2882 05E7  
                                l2874 05C5                                  l2866 058C  
                                l2858 0569                                  l2698 03DF  
                                l2954 01A1                                  l2946 0188  
                                l2938 015C                                  l2890 0058  
                                l2970 0EBF                                  l2964 0E59  
                                l2956 0E35                                  l2796 0DC3  
                                l2788 01EE                                  l2884 05E8  
                                l2876 05CE                                  l2868 0598  
                                l2948 018D                                  l2892 005D  
                                l2980 0EE2                                  l2972 0EC2  
                                l2966 0E64                                  l2958 0E40  
                                l2798 0DC5                                  l2886 05ED  
                                l2878 05D9                                  l2894 0066  
                                l2990 0EFC                                  l2982 0EE7  
                                l2974 0EC7                                  l2968 0E6E  
                                l2896 006B                                  l2888 0052  
                                l2984 0EEC                                  l2976 0ED2  
                                l2898 0070                                  l2986 0EF0  
                                l2978 0EDD                                  l2988 0EF5  
                                _ADIE 0466                                  _ADIF 0066  
                                STR_1 0275                                  STR_2 0282  
                                STR_3 0275                                  STR_4 028F  
                                STR_5 0267                                  STR_6 02B5  
                                STR_7 0257                                  STR_8 0246  
                                STR_9 029C                                  _T0IF 005A  
                                u2000 0705                                  u2001 0704  
                                u2010 0732                                  u2011 0731  
                                u2020 0738                                  u2100 03C8  
                                u2021 0737                                  u2101 03C7  
                                u2030 073D                                  u2110 03DD  
                                u2031 073C                                  u2111 03DC  
                                u2040 07A2                                  u2120 0E0E  
                                u2200 0066                                  u2121 0E0D  
                                u2201 0065                                  u2130 0552  
                                u2210 006B                                  u2131 0551  
                                u2211 006A                                  u2060 07D3  
                                u2140 0763                                  u2300 0108  
                                u2220 0070                                  u2061 07D2  
                                u2141 0762                                  u2301 0107  
                                u2221 006F                                  u2070 07FC  
                                u2054 07B4                                  u2150 05B6  
                                u2310 010F                                  u2230 008A  
                                u2071 07FB                                  u2055 07B2  
                                u2151 05B5                                  u2311 010E  
                                u2231 0089                                  u2160 05C5  
                                u2080 03A0                                  u2400 019C  
                                u2320 0129                                  u2240 00C5  
                                u2161 05C4                                  u2081 039F  
                                u2401 019B                                  u2321 0128  
                                u2305 0104                                  u2241 00C4  
                                u2090 03C3                                  u2410 01A1  
                                u2330 0130                                  u2250 00CA  
                                u2170 0058                                  u2091 03C2  
                                u2411 01A0                                  u2331 012F  
                                u2251 00C9                                  u2171 0057  
