

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 15 21:46:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
             __size_of_gameboard_init 0067                                i1l1499 035F  
                           ??_DelayMs 0026                                _TMR1GE 0086  
                              _TMR1CS 0081                                _TMR2IE 0461  
                              _TMR2IF 0061                                _TMR1ON 0080  
                    __end_of_board_r1 0436                      __end_of_board_r2 0425  
                      __CFG_PWRTE$OFF 0000                       ??_update_cursor 0030  
                    __end_of_lcd_init 02AC                      __end_of_lcd_goto 0479  
                    __end_of_lcd_puts 03E4                         lcd_putch@port 002C  
                              saved_w 007E             __size_of_get_current_char 002A  
                   __end_of_Delay20us 04DC         update_cursor@move_delay_count 0032  
             __end_of__initialization 0037                         lcd_write@mode 002B  
                       lcd_write@port 0027                        __pcstackCOMMON 0070  
                        __pidataBANK0 04FE                 __end_of_joystick_init 045B  
                  __size_of_lcd_clear 001A                    __size_of_lcd_putch 0012  
                  __size_of_lcd_write 004F                            __pbssBANK0 0035  
             _cursor_move_delay_count 007D                            __pmaintext 01FB  
                        ?i1_lcd_putch 0078                          ?i1_lcd_write 0072  
                          __pintentry 0004                    __size_of_tmr0_init 000A  
                             _T1CKPS0 0084                               _T1CKPS1 0085  
                  __size_of_time_init 000C                       i1lcd_putch@port 0078  
                           ?_lcd_init 002E                             ?_lcd_goto 002C  
                           ?_lcd_puts 002C                            __stringtab 040E  
                      _gameboard_init 0194                  __size_ofi1_Delay20us 000C  
                             _DelayMs 0493                     __end_of_lcd_clear 0493  
                     i1lcd_write@mode 0077                       i1lcd_write@port 0073  
                   __end_of_lcd_putch 04BE                     __end_of_lcd_write 02FB  
                             __ptext1 003B                               __ptext2 012B  
                             __ptext3 038B                               __ptext4 04AC  
                             __ptext5 025A                               __ptext6 04F4  
                             __ptext7 0436                               __ptext8 0194  
                             __ptext9 04DC                            _cursor_pos 003E  
                    _get_current_char 03E4                __end_of_gameboard_init 01FB  
                          ??_lcd_init 0030                            ??_lcd_goto 002E  
                          ??_lcd_puts 002E                  end_of_initialization 0037  
                   __end_of_tmr0_init 04FE                        lcd_puts@string 002F  
                       _recieved_char 007C                     __end_of_time_init 04E8  
                          _scoreboard 003F                        _joystick_x_pos 0037  
                      _joystick_y_pos 0035                       ?_gameboard_init 0070  
               __end_of_toggle_cursor 03B9                             _Delay20us 04CE  
               __end_of_update_cursor 0194          ?_update_gameboard_from_input 0070  
                __size_ofi1_lcd_putch 0010                  __size_ofi1_lcd_write 0049  
                 start_initialization 0013                            ?_Delay20us 0070  
                i1lcd_putch@character 007B                           __pdataBANK0 003F  
       ??_update_gameboard_from_input 0033                           __pbssCOMMON 007C  
                           ___latbits 0002                         __pcstackBANK0 0020  
                            ?_DelayMs 0024                __size_of_joystick_init 0025  
                   __size_of_lcd_init 0052                     __size_of_lcd_goto 001E  
                   __size_of_lcd_puts 002B                          _current_char 003D  
                         _delay_loops 003B              __end_of_get_current_char 040E  
                           _gameboard 0041                             _lcd_clear 0479  
                        _cursor_solid 003C                             __pstrings 040E  
                           _lcd_putch 04AC                             _lcd_write 02AC  
                   _interrupt_handler 0344                    ?_interrupt_handler 0070  
                       ??i1_Delay20us 0070  __size_of_update_gameboard_from_input 00F0  
                 ??_interrupt_handler 0020                     interrupt_function 0004  
                      _cursor_movable 003A                           ??_Delay20us 0024  
                           _tmr0_init 04F4                             _time_init 04DC  
                          ?_lcd_clear 002C             __end_of_interrupt_handler 038B  
                       _joystick_init 0436                            ?_lcd_putch 002C  
                         __stringbase 0413                            ?_lcd_write 0026  
                    ??_gameboard_init 0030                      __size_of_DelayMs 0019  
                 __end_ofi1_Delay20us 04F4                            ?_tmr0_init 0070  
                          ?_time_init 0070                        ?_joystick_init 0070  
                  __end_of__stringtab 0414                              _board_r1 0425  
                            _board_r2 0414                              __ptext10 03B9  
                            __ptext11 045B                              __ptext20 04E8  
                            __ptext12 0479                              __ptext13 02AC  
