

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 11:44:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	text31,local,class=CODE,merge=1,delta=2
    51                           	psect	intentry,global,class=CODE,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
                                l3363 0CCF                                  l3355 0CBD  
                                l3347 0C9F                                  l2821 0DE0  
                                l2733 0B21                                  l2725 04F5  
                                l2741 0D03                                  l2805 04CF  
                                l2813 04E3                                  l3197 0EA5  
                                l3189 0BB5                                  l2901 0C94  
                                l3293 02B7                                  l3285 029B  
                                l3277 0246                                  l3269 022A  
                                l3365 0CD5                                  l3357 0CC2  
                                l3349 0CA2                                  l2831 0DF2  
                                l2823 0DE3                                  l2735 0B26  
                                l2727 04F9                                  l2719 04F2  
                                l2743 0D08                                  l2751 0B45  
                                l2911 0D6F                                  l2903 0D3F  
                                l2815 04E8                                  l2807 04D5  
                                l3199 0EAA                                  l3295 02C7  
                                l3287 02A8                                  l3279 0249  
                                l3367 0CD9                                  l3359 0CC7  
                                l2841 0E0B                                  l2833 0DF7  
                                l2825 0DE7                                  l2737 0B2E  
                                l2729 0B1E                                  l2745 0D19  
                                l2761 0B54                                  l2753 0BBF  
                                l2921 004B                                  l2913 0D75  
                                l2817 04ED                                  l2809 04D6  
                                l3289 02AD                                  l3297 02C8  
                                l3369 0CDE                                  l2843 0E0F  
                                l2835 0DFD                                  l2851 0E2C  
                                l2827 0DEC                                  l2747 0D25  
                                l2739 0CF0                                  l2763 0B63  
                                l2755 0BC0                                  l2923 004D  
                                l2915 0D79                                  l3299 02D5  
                                l2853 0E31                                  l2845 0E19  
                                l2837 0E00                                  l2829 0DEE  
                                l2749 0B37                                  l2757 0BD4  
                                l2941 0096                                  l2933 0063  
                                l2925 0061                                  l2773 07FD  
                                l2917 0D7F                                  l2909 0D40  
                                l2781 0490                                  l2765 0AE6  
                                l3493 074F                                  l2855 0E36  
                                l2847 0E1F                                  l2839 0E07  
                                l2759 0BDA                                  l2871 0B75  
                                l2863 07D6                                  l2951 00DD  
                                l2943 00A8                                  l2935 006D  
                                l2927 0062                                  l2767 07F6  
                                l2919 0AD1                                  l2791 04A4  
                                l2783 0495                                  l3495 076B  
                                l2849 0E26                                  l2881 0B8C  
                                l2873 0B81                                  l2961 0131  
                                l2953 00F3                                  l2945 00BE  
                                l2937 0073                                  l2769 07FA  
                                l2793 04A6                                  l2785 0497  
                                l2777 0489                                  l3497 077B  
                                l2875 0B82                                  l3499 07DE  
                                l2859 07C2                                  l2971 0163  
                                l2963 0137                                  l2955 010C  
                                l2947 00CB                                  l2939 0089  
                                l2795 04AC                                  l2787 049B  
                                l2779 048C                                  l2883 05CD  
                                l2877 0B85                                  l2869 0B6F  
                                l2981 0193                                  l2973 0171  
                                l2965 013D                                  l2957 0112  
                                l2949 00D7                                  l2797 04AF  
                                l2789 04A0                                  l2893 0C68  
                                l2885 0C5A                                  l2879 0B8B  
                                l2991 01C7                                  l2983 0198  
                                l2975 0186                                  l2967 0147  
                                l2959 0128                                  l2799 04B6  
                                l2895 0C6E                                  l2887 0C65  
                                l2993 01D3                                  l2985 01A2  
