

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 10:18:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
                                u1552 0178                                  u1480 010D  
                                u1561 0182                                  u1481 010C  
                                u1570 018D                                  u1562 0185  
                                u1490 0127                                  u1571 018C  
                                u1491 0126                                  u1475 0102  
                                u1580 0194                                  u1581 0192  
                                u1590 01A1                                  u1582 0195  
                                u1591 019F                                  u1495 0123  
                                u1592 01A2                                  _PEIE 005E  
                                _RCIE 0465                                  _RCIF 0065  
                                _TMR0 0001                                  _TMR1 000E  
                                _TMR2 0011                                  _SPEN 00C7  
                                _TXEN 04C5                                  _SYNC 04C4  
                                _WPUB 0095                 make_custom_chars@club 0361  
                        __CFG_WRT$OFF 0000                                  _main 01B0  
                                btemp 007E                          lcd_init@port 0025  
                                start 000C                          lcd_goto@port 0023  
                       __CFG_IESO$OFF 0000                       __end_of_DelayMs 07BF  
                       __CFG_MCLRE$ON 0000                        ?_update_cursor 0027  
                               ?_main 0070                       __end_of___awdiv 04B8  
                               _CCPR1 0015                                 _BRG16 0C3B  
                       __CFG_WDTE$OFF 0000                                 _ANSEL 0188  
                     ___awdiv@divisor 0073                                 _T2CON 0012  
                               i1l302 06E3                                 i1l303 06E2  
                               i1l305 06EB                       ___awdiv@counter 0020  
                               _RCREG 001A          __size_of_randomize_gameboard 005F  
                               _SPBRG 0099                                 _PORTA 0005  
                               _PORTB 0006                                 _PORTD 0008  
                               _TRISA 0085                                 _TRISB 0086  
                               _TRISC 0087                                 _TRISD 0088  
              make_custom_chars@heart 0371                make_custom_chars@spade 0369  
                      __CFG_FCMEN$OFF 0000                make_custom_chars@smile 0381  
              make_custom_chars@skull 0359                                 _nRBPU 040F  
                               _board 00C0                          lcd_puts@port 0023  
                      __CFG_BOREN$OFF 0000                                 pclath 000A  
                               status 0003                                 wtemp0 007E  
                       DelayMs@millis 0073                       __initialization 000F  
                        __end_of_main 029F                    __size_of_Delay20us 000C  
                              ??_main 0078                       ??_toggle_cursor 0078  
                              _ADCON0 001F                                _ADCON1 009F  
                              _CCP1M0 00B8                                _CCP1M1 00B9  
                              _CCP1M2 00BA                                _CCP1M3 00BB  
                              _CCP1IF 0062                                _ADRESH 001E  
                              _ADRESL 009E                      ___awdiv@dividend 0075  
         __end_ofmake_custom_chars@RH 0359                                _ANSELH 0189  
              update_cursor@direction 0027                                u120_20 06E7  
                              u120_21 06E6                                i1l1920 06C1  
