

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 17:03:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
                                 l314 0F30                                   l322 0777  
                                 l250 0189                                   l234 00CB  
                                 l331 0F9E                                   l163 03D3  
                                 l227 0054                                   l340 06DC  
                                 l172 0252                                   l228 00AE  
                                 l325 02FD                                   l253 018B  
                                 l334 0F19                                   l166 03E2  
                                 l319 0EF5                                   l280 0F07  
                                 l272 02E5                                   l337 0F4C  
                                 l345 072E                                   l177 0796  
                                 l169 0415                                   l178 07BC  
                                 l283 07FE                                   l197 0491  
                                 l277 0FCC                                   l286 0F73  
                                 l584 0572                                   l597 068A  
                                 _GIE 005F                                   _RB5 0035  
                                 _PR2 0092                          __CFG_CPD$OFF 0000  
                                 u700 0EE5                                   u701 0EE4  
                                 u710 0511                                   u711 0510  
                                 u800 0569                                   u720 051C  
                                 u801 0568                                   u721 051B  
                                 u730 052D                                   u810 0637  
                                 u731 052C                                   u811 0636  
                                 u660 0F24                                   u820 0642  
                                 u661 0F23                                   u821 0641  
                                 _SCS 0478                                   u670 0F30  
                                 u750 053F                                   u830 064D  
                                 u671 0F2F                                   u751 053E  
                                 u831 064C                                   u745 0531  
                                 u770 0550                                   u850 065F  
                                 u771 054F                                   u851 065E  
                                 u940 05D7                                   u860 0669  
                                 u765 0540                                   u861 0668  
                                 u845 0651                                   u790 0564  
                                 u791 0563                                   u775 054C  
                                 u960 0608                                   u880 067C  
                                 u785 0558                                   u961 0607  
                                 u881 067B                                   u865 0665  
                                 u970 0631                                   u954 05E9  
                                 u890 0681                                   u971 0630  
                                 u955 05E7                                   u891 0680  
                                 u875 0670                                   fsr0 0004  
                                 indf 0000                          ___awmod@sign 0078  
                        __CFG_FOSC$HS 0000                          __CFG_LVP$OFF 0000  
                      ?_toggle_cursor 0070                         lcd_clear@port 0020  
                                l2111 07AC                                  l2121 06E1  
                                l1225 0ED0                                  l2113 07B2  
                                l2105 0786                                  l2201 02CF  
                                l2123 0710                                  l2115 06E0  
                                l2131 0416                                  l1227 0ED6  
                                l2107 078C                                  l2125 0716  
                                l2221 06A1                                  l2109 07A6  
                                l2141 04C2                                  l2133 0495  
                                l2301 0077                                  l2063 0EEB  
                                l2071 0748                                  l2127 071A  
                                l2231 0579                                  l2223 06B1  
                                l2215 068B                                  l2151 04DF  
                                l2143 04C7                                  l2135 049A  
                                l2311 00C9                                  l2303 00B2  
                                l2065 0EEF                                  l2057 0EEA  
                                l2073 0757                                  l2129 0720  
                                l1601 053F                                  l2241 0586  
                                l2233 057E                                  l2225 06C1  
                                l2217 0690                                  l2081 0F77  
                                l2153 04F0                                  l2145 04CB  
                                l2137 049F                                  l2161 0FA6  
                                l2321 00F9                                  l2313 00D9  
                                l2305 00BA                                  l1531 0F1F  
                                l2075 0763                                  l2067 0730  
                                l2091 0F43                                  l1603 0550  
                                l1611 0564                                  l2251 05A4  
                                l2243 058E                                  l2235 0583  
                                l2227 06CC                                  l2219 0698  
                                l2083 0F78                                  l2155 04FF  
                                l2139 04BD                                  l2147 04D1  
                                l2163 0FB0                                  l2171 0256  
                                l2331 0130                                  l2323 0108  
                                l2307 00BF                                  l2315 00DA  
                                l1533 0F24                                  l2069 0743  
                                l2077 02E6                                  l1613 0569  
                                l1605 0556                                  l1701 05DC  
                                l2261 05BF                                  l2253 05AA  
                                l2245 0592                                  l2229 0573  
                                l2093 0F0B                                  l1621 0633  
                                l2085 0F8C                                  l2149 04D6  
                                l2157 0503                                  l2165 0FB5  
                                l2181 026B                                  l2173 0257  
                                l2341 0167                                  l2333 013B  
                                l2325 010F                                  l2317 00E7  
                                l2309 00C3                                  l1535 0F2A  
                                l1527 0F1A                                  l2079 02F4  
                                l1615 056E                                  l1607 0557  
                                l1711 060D                                  l1703 05E0  
                                l2263 05C3                                  l2255 05AD  
                                l2247 0598                                  l1631 0647  
                                l1623 0637                                  l2087 0F92  
                                l2095 018C                                  l2271 038D  
                                l2167 0FBF                                  l2159 0F9F  
                                l2431 02A2                                  l2191 028A  
                                l2183 026E                                  l2175 025C  
                                l2343 016C                                  l2335 014A  
                                l2327 011A                                  l2319 00EE  
                                l2351 07BD                                  l1529 0F1B  
                                l2089 0F34                                  l1609 055E  
                                l1713 0627                                  l1705 05F8  
                                l2265 05C6                                  l2257 05AF  
                                l2249 05A1                                  l2097 0778  
                                l1641 065F                                  l1633 064D  
                                l1625 063C                                  l2281 0407  
                                l2273 03D9                                  l2169 0FC2  
                                l2185 027E                                  l2177 0261  
                                l2345 0175                                  l2337 0151  
                                l2329 0129                                  l2361 07E0  
                                l2353 07C0                                  l1571 0EE8  
                                l1707 05FF                                  l1715 062B  
                                l2267 05C9                                  l2259 05B9  
                                l2099 0783                                  l1651 0681  
                                l1643 0669                                  l1635 0650  
                                l1627 063E                                  l1619 0632  
                                l2283 0408                                  l2275 03E8  
                                l2187 0280                                  l2427 0276  
                                l2179 0266                                  l2195 029A  
                                l2347 017B                                  l2339 015C  
                                l2291 0053                                  l2363 07E5  
                                l2355 07C5                                  l1565 0EE1  
                                l1581 0516                                  l1709 0608  
                                l2269 05CD                                  l1821 0F5D  
